Date,Title,Artist,Weeks_On_Chart,Last_Week_Rank
2018-11-10,Girls Like You,Maroon 5 Featuring Cardi B,23,
2018-11-03,Girls Like You,Maroon 5 Featuring Cardi B,22,
2018-10-27,Girls Like You,Maroon 5 Featuring Cardi B,21,
2018-10-20,Girls Like You,Maroon 5 Featuring Cardi B,20,
2018-10-13,Girls Like You,Maroon 5 Featuring Cardi B,19,
2018-10-06,Girls Like You,Maroon 5 Featuring Cardi B,18,
2018-09-29,Girls Like You,Maroon 5 Featuring Cardi B,17,2
2018-09-22,In My Feelings,Drake,11,
2018-09-15,In My Feelings,Drake,10,
2018-09-08,In My Feelings,Drake,9,
2018-09-01,In My Feelings,Drake,8,
2018-08-25,In My Feelings,Drake,7,
2018-08-18,In My Feelings,Drake,6,
2018-08-11,In My Feelings,Drake,5,
2018-08-04,In My Feelings,Drake,4,
2018-07-28,In My Feelings,Drake,3,
2018-07-21,In My Feelings,Drake,2,6
2018-07-14,Nice For What,Drake,13,6
2018-07-07,I Like It,"Cardi B, Bad Bunny & J Balvin",12,2
2018-06-30,Sad!,XXXTENTACION,16,52
2018-06-23,Nice For What,Drake,10,2
2018-06-16,Psycho,Post Malone Featuring Ty Dolla $ign,15,2
2018-06-09,Nice For What,Drake,8,
2018-06-02,Nice For What,Drake,7,2
2018-05-26,This Is America,Childish Gambino,2,
2018-05-19,This Is America,Childish Gambino,1,
2018-05-12,Nice For What,Drake,4,
2018-05-05,Nice For What,Drake,3,
2018-04-28,Nice For What,Drake,2,
2018-04-21,Nice For What,Drake,1,
2018-04-14,God's Plan,Drake,11,
2018-04-07,God's Plan,Drake,10,
2018-03-31,God's Plan,Drake,9,
2018-03-24,God's Plan,Drake,8,
2018-03-17,God's Plan,Drake,7,
2018-03-10,God's Plan,Drake,6,
2018-03-03,God's Plan,Drake,5,
2018-02-24,God's Plan,Drake,4,
2018-02-17,God's Plan,Drake,3,
2018-02-10,God's Plan,Drake,2,
2018-02-03,God's Plan,Drake,1,
2018-01-27,Havana,Camila Cabello Featuring Young Thug,23,2
2018-01-20,Perfect,Ed Sheeran,20,
2018-01-13,Perfect,Ed Sheeran,19,
2018-01-06,Perfect,Ed Sheeran,18,
2017-12-30,Perfect,Ed Sheeran,16,
2017-12-23,Perfect,Ed Sheeran,15,3
2017-12-16,Rockstar,Post Malone Featuring 21 Savage,11,
2017-12-09,Rockstar,Post Malone Featuring 21 Savage,10,
2017-12-02,Rockstar,Post Malone Featuring 21 Savage,9,
2017-11-25,Rockstar,Post Malone Featuring 21 Savage,8,
2017-11-18,Rockstar,Post Malone Featuring 21 Savage,7,
2017-11-11,Rockstar,Post Malone Featuring 21 Savage,6,
2017-11-04,Rockstar,Post Malone Featuring 21 Savage,5,
2017-10-28,Rockstar,Post Malone Featuring 21 Savage,4,2
2017-10-21,Bodak Yellow (Money Moves),Cardi B,14,
2017-10-14,Bodak Yellow (Money Moves),Cardi B,13,
2017-10-07,Bodak Yellow (Money Moves),Cardi B,12,2
2017-09-30,Look What You Made Me Do,Taylor Swift,4,
2017-09-23,Look What You Made Me Do,Taylor Swift,3,
2017-09-16,Look What You Made Me Do,Taylor Swift,2,77
2017-09-09,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,32,
2017-09-02,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,31,
2017-08-26,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,30,
2017-08-19,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,29,
2017-08-12,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,28,
2017-08-05,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,27,
2017-07-29,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,26,
2017-07-22,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,25,
2017-07-15,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,24,
2017-07-08,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,23,
2017-07-01,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,22,
2017-06-24,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,21,
2017-06-17,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,20,
2017-06-10,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,19,
2017-06-03,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,18,
2017-05-27,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,17,3
2017-05-20,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",1,
2017-05-13,That's What I Like,Bruno Mars,15,3
2017-05-06,Humble.,Kendrick Lamar,3,3
2017-04-29,Shape Of You,Ed Sheeran,14,
2017-04-22,Shape Of You,Ed Sheeran,13,
2017-04-15,Shape Of You,Ed Sheeran,12,
2017-04-08,Shape Of You,Ed Sheeran,11,
2017-04-01,Shape Of You,Ed Sheeran,10,
2017-03-25,Shape Of You,Ed Sheeran,9,
2017-03-18,Shape Of You,Ed Sheeran,8,
2017-03-11,Shape Of You,Ed Sheeran,7,
2017-03-04,Shape Of You,Ed Sheeran,6,
2017-02-25,Shape Of You,Ed Sheeran,5,
2017-02-18,Shape Of You,Ed Sheeran,4,2
2017-02-11,Bad And Boujee,Migos Featuring Lil Uzi Vert,11,
2017-02-04,Bad And Boujee,Migos Featuring Lil Uzi Vert,10,2
2017-01-28,Shape Of You,Ed Sheeran,1,
2017-01-21,Bad And Boujee,Migos Featuring Lil Uzi Vert,8,2
2017-01-14,Black Beatles,Rae Sremmurd Featuring Gucci Mane,16,2
2017-01-07,Starboy,The Weeknd Featuring Daft Punk,14,2
2016-12-31,Black Beatles,Rae Sremmurd Featuring Gucci Mane,14,
2016-12-24,Black Beatles,Rae Sremmurd Featuring Gucci Mane,13,
2016-12-17,Black Beatles,Rae Sremmurd Featuring Gucci Mane,12,
2016-12-10,Black Beatles,Rae Sremmurd Featuring Gucci Mane,11,
2016-12-03,Black Beatles,Rae Sremmurd Featuring Gucci Mane,10,
2016-11-26,Black Beatles,Rae Sremmurd Featuring Gucci Mane,9,9
2016-11-19,Closer,The Chainsmokers Featuring Halsey,14,
2016-11-12,Closer,The Chainsmokers Featuring Halsey,13,
2016-11-05,Closer,The Chainsmokers Featuring Halsey,12,
2016-10-29,Closer,The Chainsmokers Featuring Halsey,11,
2016-10-22,Closer,The Chainsmokers Featuring Halsey,10,
2016-10-15,Closer,The Chainsmokers Featuring Halsey,9,
2016-10-08,Closer,The Chainsmokers Featuring Halsey,8,
2016-10-01,Closer,The Chainsmokers Featuring Halsey,7,
2016-09-24,Closer,The Chainsmokers Featuring Halsey,6,
2016-09-17,Closer,The Chainsmokers Featuring Halsey,5,
2016-09-10,Closer,The Chainsmokers Featuring Halsey,4,
2016-09-03,Closer,The Chainsmokers Featuring Halsey,3,6
2016-08-27,Cheap Thrills,Sia Featuring Sean Paul,26,
2016-08-20,Cheap Thrills,Sia Featuring Sean Paul,25,
2016-08-13,Cheap Thrills,Sia Featuring Sean Paul,24,
2016-08-06,Cheap Thrills,Sia Featuring Sean Paul,23,3
2016-07-30,One Dance,Drake Featuring WizKid & Kyla,15,
2016-07-23,One Dance,Drake Featuring WizKid & Kyla,14,
2016-07-16,One Dance,Drake Featuring WizKid & Kyla,13,
2016-07-09,One Dance,Drake Featuring WizKid & Kyla,12,
2016-07-02,One Dance,Drake Featuring WizKid & Kyla,11,
2016-06-25,One Dance,Drake Featuring WizKid & Kyla,10,
2016-06-18,One Dance,Drake Featuring WizKid & Kyla,9,
2016-06-11,One Dance,Drake Featuring WizKid & Kyla,8,
2016-06-04,One Dance,Drake Featuring WizKid & Kyla,7,2
2016-05-28,Can't Stop The Feeling!,Justin Timberlake,1,
2016-05-21,One Dance,Drake Featuring WizKid & Kyla,5,2
2016-05-14,Panda,Desiigner,10,
2016-05-07,Panda,Desiigner,9,2
2016-04-30,Work,Rihanna Featuring Drake,12,
2016-04-23,Work,Rihanna Featuring Drake,11,
2016-04-16,Work,Rihanna Featuring Drake,10,
2016-04-09,Work,Rihanna Featuring Drake,9,
2016-04-02,Work,Rihanna Featuring Drake,8,
2016-03-26,Work,Rihanna Featuring Drake,7,
2016-03-19,Work,Rihanna Featuring Drake,6,
2016-03-12,Work,Rihanna Featuring Drake,5,
2016-03-05,Work,Rihanna Featuring Drake,4,4
2016-02-27,Love Yourself,Justin Bieber,13,2
2016-02-20,Pillowtalk,Zayn,1,
2016-02-13,Love Yourself,Justin Bieber,11,2
2016-02-06,Sorry,Justin Bieber,13,
2016-01-30,Sorry,Justin Bieber,12,
2016-01-23,Sorry,Justin Bieber,11,2
2016-01-16,Hello,Adele,10,
2016-01-09,Hello,Adele,9,
2016-01-02,Hello,Adele,8,
2015-12-26,Hello,Adele,7,
2015-12-19,Hello,Adele,6,
2015-12-12,Hello,Adele,5,
2015-12-05,Hello,Adele,4,
2015-11-28,Hello,Adele,3,
2015-11-21,Hello,Adele,2,
2015-11-14,Hello,Adele,1,
2015-11-07,The Hills,The Weeknd,22,
2015-10-31,The Hills,The Weeknd,21,
2015-10-24,The Hills,The Weeknd,20,
2015-10-17,The Hills,The Weeknd,19,
2015-10-10,The Hills,The Weeknd,18,
2015-10-03,The Hills,The Weeknd,17,2
2015-09-26,Can't Feel My Face,The Weeknd,14,2
2015-09-19,What Do You Mean?,Justin Bieber,1,
2015-09-12,Can't Feel My Face,The Weeknd,12,2
2015-09-05,Cheerleader,OMI,18,
2015-08-29,Cheerleader,OMI,17,2
2015-08-22,Can't Feel My Face,The Weeknd,9,2
2015-08-15,Cheerleader,OMI,15,
2015-08-08,Cheerleader,OMI,14,
2015-08-01,Cheerleader,OMI,13,
2015-07-25,Cheerleader,OMI,12,2
2015-07-18,See You Again,Wiz Khalifa Featuring Charlie Puth,17,
2015-07-11,See You Again,Wiz Khalifa Featuring Charlie Puth,16,
2015-07-04,See You Again,Wiz Khalifa Featuring Charlie Puth,15,
2015-06-27,See You Again,Wiz Khalifa Featuring Charlie Puth,14,
2015-06-20,See You Again,Wiz Khalifa Featuring Charlie Puth,13,
2015-06-13,See You Again,Wiz Khalifa Featuring Charlie Puth,12,2
2015-06-06,Bad Blood,Taylor Swift Featuring Kendrick Lamar,4,53
2015-05-30,See You Again,Wiz Khalifa Featuring Charlie Puth,10,
2015-05-23,See You Again,Wiz Khalifa Featuring Charlie Puth,9,
2015-05-16,See You Again,Wiz Khalifa Featuring Charlie Puth,8,
2015-05-09,See You Again,Wiz Khalifa Featuring Charlie Puth,7,
2015-05-02,See You Again,Wiz Khalifa Featuring Charlie Puth,6,
2015-04-25,See You Again,Wiz Khalifa Featuring Charlie Puth,5,10
2015-04-18,Uptown Funk!,Mark Ronson Featuring Bruno Mars,21,
2015-04-11,Uptown Funk!,Mark Ronson Featuring Bruno Mars,20,
2015-04-04,Uptown Funk!,Mark Ronson Featuring Bruno Mars,19,
2015-03-28,Uptown Funk!,Mark Ronson Featuring Bruno Mars,18,
2015-03-21,Uptown Funk!,Mark Ronson Featuring Bruno Mars,17,
2015-03-14,Uptown Funk!,Mark Ronson Featuring Bruno Mars,16,
2015-03-07,Uptown Funk!,Mark Ronson Featuring Bruno Mars,15,
2015-02-28,Uptown Funk!,Mark Ronson Featuring Bruno Mars,14,
2015-02-21,Uptown Funk!,Mark Ronson Featuring Bruno Mars,13,
2015-02-14,Uptown Funk!,Mark Ronson Featuring Bruno Mars,12,
2015-02-07,Uptown Funk!,Mark Ronson Featuring Bruno Mars,11,
2015-01-31,Uptown Funk!,Mark Ronson Featuring Bruno Mars,10,
2015-01-24,Uptown Funk!,Mark Ronson Featuring Bruno Mars,9,
2015-01-17,Uptown Funk!,Mark Ronson Featuring Bruno Mars,8,2
2015-01-10,Blank Space,Taylor Swift,9,
2015-01-03,Blank Space,Taylor Swift,8,
2014-12-27,Blank Space,Taylor Swift,7,
2014-12-20,Blank Space,Taylor Swift,6,
2014-12-13,Blank Space,Taylor Swift,5,
2014-12-06,Blank Space,Taylor Swift,4,
2014-11-29,Blank Space,Taylor Swift,3,13
2014-11-22,Shake It Off,Taylor Swift,12,
2014-11-15,Shake It Off,Taylor Swift,11,2
2014-11-08,All About That Bass,Meghan Trainor,16,
2014-11-01,All About That Bass,Meghan Trainor,15,
2014-10-25,All About That Bass,Meghan Trainor,14,
2014-10-18,All About That Bass,Meghan Trainor,13,
2014-10-11,All About That Bass,Meghan Trainor,12,
2014-10-04,All About That Bass,Meghan Trainor,11,
2014-09-27,All About That Bass,Meghan Trainor,10,
2014-09-20,All About That Bass,Meghan Trainor,9,2
2014-09-13,Shake It Off,Taylor Swift,2,
2014-09-06,Shake It Off,Taylor Swift,1,
2014-08-30,Rude,MAGIC!,17,
2014-08-23,Rude,MAGIC!,16,
2014-08-16,Rude,MAGIC!,15,
2014-08-09,Rude,MAGIC!,14,
2014-08-02,Rude,MAGIC!,13,
2014-07-26,Rude,MAGIC!,12,2
2014-07-19,Fancy,Iggy Azalea Featuring Charli XCX,18,
2014-07-12,Fancy,Iggy Azalea Featuring Charli XCX,17,
2014-07-05,Fancy,Iggy Azalea Featuring Charli XCX,16,
2014-06-28,Fancy,Iggy Azalea Featuring Charli XCX,15,
2014-06-21,Fancy,Iggy Azalea Featuring Charli XCX,14,
2014-06-14,Fancy,Iggy Azalea Featuring Charli XCX,13,
2014-06-07,Fancy,Iggy Azalea Featuring Charli XCX,12,2
2014-05-31,All Of Me,John Legend,32,
2014-05-24,All Of Me,John Legend,31,
2014-05-17,All Of Me,John Legend,30,2
2014-05-10,Happy,Pharrell Williams,17,
2014-05-03,Happy,Pharrell Williams,16,
2014-04-26,Happy,Pharrell Williams,15,
2014-04-19,Happy,Pharrell Williams,14,
2014-04-12,Happy,Pharrell Williams,13,
2014-04-05,Happy,Pharrell Williams,12,
2014-03-29,Happy,Pharrell Williams,11,
2014-03-22,Happy,Pharrell Williams,10,
2014-03-15,Happy,Pharrell Williams,9,
2014-03-08,Happy,Pharrell Williams,8,2
2014-03-01,Dark Horse,Katy Perry Featuring Juicy J,22,
2014-02-22,Dark Horse,Katy Perry Featuring Juicy J,21,
2014-02-15,Dark Horse,Katy Perry Featuring Juicy J,20,
2014-02-08,Dark Horse,Katy Perry Featuring Juicy J,19,2
2014-02-01,Timber,Pitbull Featuring Ke$ha,15,
2014-01-25,Timber,Pitbull Featuring Ke$ha,14,
2014-01-18,Timber,Pitbull Featuring Ke$ha,13,2
2014-01-11,The Monster,Eminem Featuring Rihanna,9,
2014-01-04,The Monster,Eminem Featuring Rihanna,8,
2013-12-28,The Monster,Eminem Featuring Rihanna,7,
2013-12-21,The Monster,Eminem Featuring Rihanna,6,2
2013-12-14,Wrecking Ball,Miley Cyrus,15,3
2013-12-07,Royals,Lorde,21,
2013-11-30,Royals,Lorde,20,
2013-11-23,Royals,Lorde,19,
2013-11-16,Royals,Lorde,18,
2013-11-09,Royals,Lorde,17,
2013-11-02,Royals,Lorde,16,
2013-10-26,Royals,Lorde,15,
2013-10-19,Royals,Lorde,14,
2013-10-12,Royals,Lorde,13,3
2013-10-05,Wrecking Ball,Miley Cyrus,5,
2013-09-28,Wrecking Ball,Miley Cyrus,4,22
2013-09-21,Roar,Katy Perry,5,
2013-09-14,Roar,Katy Perry,4,2
2013-09-07,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,19,
2013-08-31,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,18,
2013-08-24,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,17,
2013-08-17,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,16,
2013-08-10,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,15,
2013-08-03,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,14,
2013-07-27,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,13,
2013-07-20,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,12,
2013-07-13,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,11,
2013-07-06,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,10,
2013-06-29,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,9,
2013-06-22,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,8,6
2013-06-15,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,17,
2013-06-08,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,16,
2013-06-01,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,15,
